Student,RANK1,RANK2,RANK3,RANK4,RANK5,RANK6,RANK7,RANK8,RANK9,RANK10,F 1:00 PM,F 1:30 PM,F 2:00 PM,F 2:30 PM,F 3:00 PM,F 3:30 PM,S 9:00 AM,S 9:30 AM,S 10:00 AM,S 10:30 AM,S 11:00 AM,S 11:30 AM
Student0,Faculty12,Faculty7,Faculty2,Faculty11,Faculty15,Faculty28,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student1,Faculty8,Faculty11,Faculty24,Faculty0,Faculty12,Faculty10,Faculty29,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student2,Faculty40,Faculty24,Faculty4,Faculty29,Faculty39,Faculty28,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student3,Faculty4,Faculty21,Faculty18,Faculty9,Faculty5,Faculty26,Faculty15,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student4,Faculty22,Faculty38,Faculty19,Faculty41,Faculty3,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student5,Faculty2,Faculty19,Faculty12,Faculty43,Faculty7,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student6,Faculty9,Faculty23,Faculty30,Faculty36,Faculty31,Faculty41,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student7,Faculty6,Faculty2,Faculty43,Faculty15,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student8,Faculty32,Faculty39,Faculty21,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student9,Faculty40,Faculty21,Faculty32,Faculty18,Faculty9,Faculty27,Faculty29,Faculty3,Faculty35,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student10,Faculty12,Faculty11,Faculty0,Faculty43,Faculty42,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student11,Faculty9,Faculty32,Faculty39,Faculty13,Faculty18,Faculty26,Faculty27,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student12,Faculty5,Faculty25,Faculty17,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student13,Faculty32,Faculty40,Faculty21,Faculty29,Faculty39,Faculty8,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student14,Faculty22,Faculty2,Faculty35,Faculty43,Faculty6,Faculty19,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student15,Faculty2,Faculty43,Faculty6,,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student16,Faculty30,Faculty17,Faculty5,Faculty10,Faculty26,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student17,Faculty0,Faculty10,Faculty42,Faculty8,Faculty2,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Student18,Faculty5,Faculty17,Faculty18,Faculty23,,,,,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
